date,600351.ss,600352.ss,600353.ss,600355.ss,600356.ss,600360.ss,600362.ss,600363.ss,600365.ss,600366.ss,600367.ss,600370.ss,600372.ss,600375.ss,600378.ss,600379.ss,600380.ss,600381.ss,600385.ss,600388.ss,600389.ss,600390.ss,600391.ss,600392.ss,600398.ss,600399.ss,600400.ss,600401.ss,600405.ss,600408.ss
2015-5-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-4-30,-0.014534884,0.028757275,-0.02019069,0.02657602,-0.012184508,-0.030562347,-0.029831933,0.003546099,0.055725658,0.00606493,0.003270111,0.07293508,0.100147275,0.02147651,0.003657262,0.016005122,0.029731005,-0.007505774,0.014069264,-0.024184841,-0.009064327,-0.028245192,-0.017510468,-0.032646048,-0.015403574,-0.010829208,0.02889096,0.049678013,-0.009855951,0
2015-4-29,0.019259259,0.002058319,0.020606754,0.01125,0.025892857,0.072083879,0.03030303,0.024833434,0.019987508,0.027492669,0.011243386,0.037375057,0.011018463,0.029005525,0.018085106,0.013627515,0.017282765,0.034029851,0.034135422,0.03002669,0.010638298,0.052498419,0.030196078,0.037741456,0.020897257,0.013166144,0.02581262,0.050241546,0.013056836,0
2015-4-28,-0.042553191,-0.03700033,-0.030521643,0.049868766,-0.031141869,-0.04625,-0.043082022,-0.081757508,-0.024375381,-0.045152258,-0.060869565,-0.046915778,-0.05832866,-0.054830287,0.042128603,-0.040473225,-0.060018051,-0.041762014,-0.049973418,-0.042589438,-0.021682567,-0.049879808,-0.08091548,-0.041310541,-0.011542936,-0.061488673,-0.046490428,-0.049586777,-0.067335244,0
2015-4-27,-0.014675052,0.042355372,-0.005518764,-0.020565553,0.003472222,-0.00990099,0.011735122,-0.002773156,0.031426776,-0.023421477,0.066931743,-0.017917968,0.015665053,0.007894737,0.036781609,-0.008029648,-0.003148898,-0.020728291,-0.05,-0.016544503,-0.000289017,0.010321797,0.030072397,-0.020373988,-0.006038512,-0.032726238,0.000912409,-0.03968254,0.006488825,0
2015-4-24,0.050660793,-0.021563342,-0.019480519,-0.022613065,-0.015384615,0.06455863,-0.016488046,-0.028556034,-0.019716574,-0.013726155,-0.026451613,-0.010135427,0.022720652,-0.003931848,-0.024663677,-0.003078818,0.006793478,0.051236749,0.005076142,0.028651443,-0.017882487,-0.027744982,0.018529022,-0.024237473,0.019704496,-0.022803115,0.012939002,-0.050251256,-0.022551092,0
2015-4-23,0.01641791,-0.008352823,-0.014925373,0.03984324,0.026315789,0.012,0.068722467,-0.038839979,-0.012172855,0.066785709,0.025810721,0.010239205,-0.019142857,0.017333333,-0.01870187,-0.023451594,-0.031578947,-0.025817556,0.046758767,0.005850488,-0.002265647,0.018028846,0.02579519,0.050343249,-0.009756128,0.028604119,0.026565465,0,0.024548736,0.1
2015-4-22,0.007518797,0.022548685,0.039911308,0.011896894,0.035422343,0.03021978,0.028545537,-0.023761375,0.074558535,0.039732578,0.02232747,0.010344259,0.008064516,0.026694045,0.031782066,0,0.019677996,-0.010502413,0.034065934,0.011174408,0.020520231,0.002409639,0.008804539,0.002293578,0.022443636,0.008946609,0.020329138,0.015306122,0.016886931,0.100196464
2015-4-21,0.047244094,0.022354174,0.068087626,0.066995769,0.024186047,0.042979943,0.004094631,0.100111235,0.092142857,0.073763985,0.023545706,0.008696341,0.017883319,0.025983146,0.021449275,-0.049170955,0.015901863,0.073430835,0.050201962,0.100024102,0.018845701,0.010962241,-0.011411992,0.024075161,0.013266235,0.072091584,0.038190955,0.002557545,0.026375283,0.03877551
2015-4-20,-0.027565084,-0.035052241,-0.074013158,-0.069553806,-0.038461538,-0.042524005,-0.014791573,0,0.005747126,-0.013375436,0.006271777,-0.072580736,0.020341011,-0.068062827,-0.024321267,0,-0.100163532,-0.034421889,0.005220418,0.066032888,-0.045531197,0.043865226,0.099532114,0.043824701,0.06241586,0.002792429,-0.045105566,-0.093508501,-0.050786838,-0.027777778
2015-4-17,-0.012102874,0.00987066,-0.019354839,-0.012313675,-0.010619469,-0.006811989,0.045944679,0,-0.006423983,0.076662542,0.00631136,0.035058188,0.015183723,-0.002610966,0.013180516,0,0.017894299,0.008007117,0.049939099,0.013541667,-0.013858093,-0.002536462,0.073761133,0.047848426,0.004043312,0.006558401,-0.009505703,0.030254777,0.00071582,0.014084507
2015-4-16,-0.000755858,0.018723994,0.039686976,-0.016571064,-0.001766784,0.018030513,0.012820513,0,-0.000713267,0.043305471,0.004225352,-0.033870741,0.099866399,0.003931848,0.012180974,0,-0.073988439,0.008071749,0.011706716,0.03198065,-0.000277085,0.001905972,0.038415935,-0.014245014,0.015742781,0.014575412,0.000951475,-0.030864198,-0.002142857,0.002016129
2015-4-15,-0.030058651,-0.044400265,-0.09964771,-0.014447236,-0.054302423,-0.037383178,-0.018639329,0,-0.065333333,-0.038657858,-0.065174457,-0.0111642,-0.038844302,-0.034177215,-0.021010789,0,0.012485369,-0.07057516,-0.036795252,-0.043690568,-0.050013161,0.02274204,-0.065381206,0.00445151,-0.001367582,-0.041020966,-0.07155477,-0.1,0.003584229,-0.044315992
2015-4-14,0.059006211,-0.031139647,-0.015361744,0.020512821,-0.011560694,0.019047619,-0.020091324,0,0.018329939,-0.024046512,-0.007838014,-0.039816611,-0.007329509,0.015424165,0.013816926,0,0.1,-0.011263736,-0.028258362,-0.018415742,0.013066667,-0.027180784,-0.023587968,-0.015032884,-0.015477919,-0.042478906,-0.035775128,0.100076394,0.006493506,0.035928144
2015-4-13,0.035369775,0.014327581,0.015090543,0.016286645,0.023668639,0.013793103,-0.001823154,0,-0.010080645,0.010050607,0.022712091,0.100252893,0.012911556,0.028420357,0.023571008,0,0.100094429,-0.035761589,0.006968641,0.019285163,0.027115859,0.018673535,0.022119,0.001882648,0.027662591,0.008805401,0.052914798,0,0.011678832,0.01417004
2015-4-10,0.017170891,0.0375,0.067669173,0.014540648,0.074477748,0.055312955,0.006883892,0,0.006085193,0.028423693,0.019060585,0.08699583,0.054100034,0.100363636,0.024140012,0,0.02566586,0.000795334,0.025,0.010917598,-0.015902965,0.059345157,0.074126871,0.027401676,0.002774288,0.021282974,0.078336557,0,0.013313609,0.024896266
2015-4-9,-0.031670625,0.021394065,0.051383399,-0.028883184,-0.031662269,-0.039160839,-0.016252822,0,0.013708019,-0.014012911,-0.022621424,0.099698507,-0.041422048,-0.0234375,-0.034944671,0,0.10015983,-0.017452462,-0.024390244,-0.015609007,0.067933218,-0.034891376,-0.028393352,-0.056856187,-0.036740336,-0.04137931,0.006815969,0,-0.041814316,-0.036
2015-4-8,-0.038812785,-0.039124668,0.1,-0.056329497,0.007978723,-0.01920439,-0.025516938,0,0.014603616,-0.04073326,-0.025923526,-0.017804175,-0.027284264,-0.018815331,-0.018857143,-0.051518438,0.100234467,0.017223105,0.019538188,-0.028102462,-0.040861403,-0.027528809,-0.055385957,-0.024614472,-0.001334056,0.010159652,0,0.1,-0.028236915,-0.027237354
2015-4-7,0.040380048,0,0.099726776,-0.012559809,0.042513863,0.013908206,0.030371714,0,0.027142857,0.002450272,0,0.004969573,0.00031736,0.011988717,0.012731481,0.064050779,0.099935525,0.022764228,-0.016880093,-0.004456549,0.005831713,0.011658031,-0.00130662,0.018423437,0.000667473,-0.001738626,0.06204757,0.099815157,0.01184669,0.009823183
2015-4-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-4-3,0.009592326,0.023761032,0.099924869,0.017650639,0.048449612,0.031563845,0.000453515,0.020431328,0.041666667,0.002045727,-0.012163892,-0.018535903,0.0197411,-0.003513703,0.040337146,0.10031746,0,-0.001623377,-0.004634994,-0.011502692,0.009531819,0.0171278,0.03680289,-0.011051374,0.028140007,0.049255093,0.006243496,0.099593496,-0.009661836,0.053830228
2015-4-2,0.004012841,0.000339559,0.1,0.021766169,0.012757605,0.032592593,0.049000951,0.085643869,-0.001485884,0.023022334,0.007092199,0.073297902,-0.01024984,0.0356623,0.00060241,-0.003164557,0,0.006810133,-0.026508742,0.043678161,0.025,0.026369168,-0.022079929,0.019178082,-0.008843822,0.001827597,0.068965517,-0.016,0.019704433,0.018987342
2015-4-1,0.007275667,0.004776527,0.028911565,0.050980392,0.011916584,0.005961252,0.006704981,0.052529183,0.018154312,0.03196519,0.023762376,0.040305358,0.020261438,0.002919708,0.01529052,0.012820513,0.1,0.009070918,-0.027960526,0.015564202,0.008403361,0.01509952,0.02234763,0.016398515,0.008230828,0.00060957,0.004469274,0.042752868,0.063622754,0.002114165
2015-3-31,0.009795918,-0.039331367,0.000851064,0.004596192,-0.007881773,0,-0.027027027,0.021192053,-0.011958146,0.006959647,0.047717842,-0.005417544,-0.010669253,0,-0.00304878,-0.008894536,0.014388489,0.000274952,0.027027027,0.006527415,-0.028434685,-0.024112525,0.100074497,0.01,0.045161527,0.029494823,-0.01323043,0.099770642,-0.022677396,-0.010460251
2015-3-30,0.002454992,0.024857239,0.02173913,0.035350102,0.006944444,0.001492537,0.01657982,-0.001982816,0.00753012,0.024509962,0,-0.005387279,0.029627164,0.02238806,-0.008464329,0.012870013,0.099683544,-0.040116126,0.050266115,0.004195071,-0.011961057,0.01014885,0.070725871,0.013620526,0.000717271,-0.041215403,0.035388128,0.005767013,0.017113095,0.014861996
2015-3-27,-0.00407498,0.047870468,0.014109347,-0.019986676,0.016129032,0.037151703,0.015392015,0.020917679,0.005299016,-0.010145959,0.031383738,0.00869481,-0.00956149,-0.003717472,-0.003614458,-0.001926782,0.100087032,0.007444829,0.044471896,0.004212744,0.004751258,-0.001351351,-0.024130773,0.004454343,-0.016925299,-0.099918765,-0.004545455,0,0.001490313,0.00856531
2015-3-26,-0.012872084,-0.001756852,0.016129032,-0.035966602,0.008130081,-0.025641026,-0.022566996,0.023480663,0.014592934,0.016592022,0.008633094,-0.001084993,0.011337112,0.035411855,0.027863777,-0.001923077,0.076850984,0.082302158,-0.032277346,-0.021386241,0.017055145,-0.032679739,-0.019338422,-0.001905367,0.001412253,0.033296027,0.008018328,0,-0.01540719,-0.025052192
2015-3-25,0.059676044,0.00565371,-0.003571429,0.024342105,-0.006060606,0.027906977,-0.026544622,0,-0.001533742,-0.015452234,-0.011379801,0.030200805,-0.021852577,0.015637217,0.012539185,0.026991442,0.1,0.017569546,-0.025058275,0.027535081,0.035924617,0.04010877,0.030414263,-0.036708474,0.032822373,0.086982968,-0.02020202,0,0.10008071,-0.020449898
2015-3-24,0.100375235,0.033223804,0,0.045392022,-0.010989011,-0.016768293,0.072129539,-0.009575923,-0.025411061,0.040422487,-0.035665295,-0.018660526,0.015568069,-0.026636225,-0.003125,-0.025657473,-0.02020202,0.049155146,0,-0.016662328,0.005328597,0.007534247,0.007661823,-0.014173703,0.000730583,0.020484171,-0.027292576,0,-0.017446471,0.056155508
2015-3-23,0.100103199,0.001462523,0.005385996,0.099848714,0.026666667,0.044585987,0.038735984,0.045032166,0.003750938,0.011617003,0.023876404,0.00551809,0.011390285,0.035460993,0.040988939,-0.000641026,0.026970954,0.009302326,0.050183599,0.017213983,0.010167464,0.023842917,0.002118083,0.05036427,0.011069478,0.021559924,0.004385965,0,0.021880065,0.013129103
2015-3-20,0,-0.022516083,0.02014652,0.013803681,-0.00102459,0.009646302,-0.005575266,0.014503263,-0.002245509,-0.016003798,-0.013167013,0.007787492,0.006405934,-0.007818608,-0.007746934,0.020942408,0.002079002,-0.000309981,0.050128535,-0.001058201,0.033055298,0.009200283,-0.002377179,-0.013745704,-0.010225914,-0.010354565,0.021276596,-0.034521158,0.008169935,-0.017204301
2015-3-19,0,0.099842767,-0.000914913,0.00617284,0.033898305,0.008103728,-0.003031834,0.007304602,0.003756574,0.017209401,-0.006198347,0.003348032,-0.009352037,0.011867089,-0.008957134,0.022757697,0.00522466,-0.022127918,0.049932524,-0.020471625,-0.00614062,-0.003526093,0.072521246,0.043690903,-0.010123135,-0.012089275,0.078502415,-0.001112347,0.004926108,0.068965517
2015-3-18,0,0.00952381,0.018639329,0.06316653,0.010706638,0.014802632,0.016957862,0.015578635,0.034188034,0.002330889,0.023255814,0.028702612,0.018713848,0.018533441,0.000640205,0.017711172,0.006309148,-0.005726341,0.004065041,0.020629463,0.014641745,0.023088023,0.100031162,0.019275507,0.003628737,0.023477157,0.023485785,0.027428571,0.020955574,0.101265823
2015-3-17,0,0.013676589,0.015137181,0.009942005,0.014115092,0.018425461,0.007246377,-0.00736377,0.027955272,-0.005563012,0.006382979,0.030769541,0.005817933,0,0.011658031,-0.0067659,0.072153326,0.099767981,0.013736264,0,-0.005884175,0.009468318,0.019053668,0.005345807,0.005105122,0.04578633,-0.001234568,0.003440367,0.005902192,0.010230179
2015-3-16,0,0.026424443,0.019286403,0.026360544,0.015435502,0.018771331,0.029850746,0.047839506,0.019543974,0.002323307,0.027696793,0.018071294,0.025983146,0.008943089,0.025913621,0.067919075,0.045990566,0.043944637,0.011111111,0.019137466,0.013178538,0.009558824,0.030431937,0.013888889,0.050575464,0.036094878,0.015037594,0.012775842,0.017152659,0.018229167
2015-3-13,0,0.002898551,0,0.019064125,0.021396396,0.024475524,0.009687836,0.034317638,-0.004862237,0.018939426,0.004392387,0.01343109,-0.000701754,0.023294509,0.004002668,-0.002881844,0.003550296,0.006617903,0.050328228,0.01504788,0.000313873,-0.008023341,0.014608234,-0.012378722,0.0061681,0.003103448,-0.0025,0,0.005172414,0.018567639
2015-3-12,0,-0.013883218,0.000965251,-0.024513948,-0.007821229,-0.005217391,0.015300546,-0.028682171,-0.01042502,0.021770596,0.015613383,0.011111743,0.000702247,-0.00331675,-0.014464168,0.013138686,0.002372479,-0.01,0.005869406,0.010505944,-0.013316816,-0.00867679,-0.006596306,-0.033311772,-0.005368213,-0.019276294,-0.02676399,-0.017123288,-0.027661358,-0.007894737
2015-3-11,0,-0.021183054,-0.013333333,-0.001687764,-0.009955752,-0.006908463,-0.00974026,0.011764706,-0.023492561,-0.015714476,-0.023238925,-0.006135452,-0.008701706,0.032534247,0.033288043,-0.020028612,-0.024305556,-0.019939169,-0.021536253,-0.020844613,0.031299904,0.028252788,-0.012699446,0.038978495,-0.009871238,0.008526603,-0.021428571,0.011547344,0.035590278,-0.015544041
2015-3-10,0,-0.002789956,0.03960396,0.057091882,0,0.024778761,-0.00591716,0.020816653,0.046721311,-0.002848864,0.01027146,0.007417401,0.002792321,0.028169014,0.001360544,-0.01340861,-0.025930101,0.030292479,0.001437815,0,0.017880364,-0.002965159,-0.009354839,0.010526316,0.003046858,0.001708234,0.067344346,0.100381194,0,0.015789474
2015-3-9,0,-0.00554895,0.017119839,-0.004440497,0.019165727,0.003552398,-0.006944444,0.007258065,0.05081826,0.020843391,0.008882309,0.00998655,0.013800425,0.006200177,-0.002713704,-0.007007708,0,-0.013397458,0.007971014,0.009565455,0.0058862,-0.012445095,0.025471386,0.007871321,0.0007621,0.028460998,0,-0.010062893,0.002610966,0.02425876
