date,600351.ss,600352.ss,600353.ss,600355.ss,600356.ss,600360.ss,600362.ss,600363.ss,600365.ss,600366.ss,600367.ss,600370.ss,600372.ss,600375.ss,600378.ss,600379.ss,600380.ss,600381.ss,600385.ss,600388.ss,600389.ss,600390.ss,600391.ss,600392.ss,600398.ss,600399.ss,600400.ss,600401.ss,600405.ss,600408.ss
2015-3-6,0,0.013660104,-0.016831683,-0.015734266,-0.005605381,-0.024263432,0.022392135,-0.018987342,0.048780488,-0.027345217,-0.055244755,-0.002490109,-0.019090594,-0.011383538,-0.026420079,0.023672884,0,0.009712105,0.038374718,-0.041895784,-0.005204945,0.011851852,-0.023263328,0.028873239,-0.03173487,-0.032630863,-0.039072039,-0.01119403,-0.030379747,0.013661202
2015-3-5,0,-0.018533123,0.003976143,0.065176909,0.005636979,0.019434629,-0.007588076,0.007974482,0.001809955,-0.01577743,0.005625879,0.005006404,-0.023058664,0.002633889,0.020215633,-0.012747875,0,-0.004145078,0.005295008,-0.022523675,-0.008067118,0.02118003,-0.040310078,-0.012517385,-0.00805245,-0.036673215,0.017391304,0,0.027753686,0.013850416
2015-3-4,0,0.021345147,0.036045314,0.045764362,0.016036655,0.029090909,-0.011254019,0.060016906,0.00913242,-0.001390109,-0.007676204,0.023047406,0.023602916,0.006183746,0.011588275,0.018024513,0,0.007657501,0.00608828,-0.030280467,0.010433649,0.024806202,0.002798507,0.002439875,0.007374462,-0.01674179,0.070478723,-0.004950495,-0.006890612,0.011204482
2015-3-3,0,0.014297386,-0.009183673,-0.002912621,-0.01799775,-0.009009009,-0.003205128,-0.013344454,-0.011732852,-0.041315193,0.043699927,-0.006361824,-0.010645604,-0.006145742,-0.025249169,-0.03006993,0,-0.026761518,0.00152439,0.024408848,-0.024491094,-0.006928406,0.031099711,-0.038860972,-0.02093823,0.077723803,0.024523161,0.004975124,0,-0.016528926
2015-3-2,0,-0.008906883,0.029411765,0.011787819,0.024193548,0.020220588,0.035971223,0.061061947,-0.006278027,0.040203708,0.011045655,0.032851464,0.014987801,0.016057092,0.027303754,-0.006254343,0.009101251,-0.017310253,0.025,0.10013986,0.007692308,0.025256511,0.012005191,-0.015501319,0.041352814,0.074571216,-0.001360544,0.044155844,0.032,0.005540166
2015-2-27,0,0.002028398,0.018181818,0.005928854,0.009302326,0.005545287,-0.006597031,0,0.0410831,-0.005057688,0.013432836,0.014666754,0.023911492,0.00178731,-0.008124577,0,0.017361111,0.009747899,0.01910828,0.010457886,0.001926782,0.003961965,0.026991003,-0.004596192,0.062300702,0.0248376,0.020833333,0.01986755,-0.002659574,0.008379888
2015-2-26,0,0.02324616,0.014099783,0.045454545,0.015348288,0.001851852,0.050230947,0.011638317,0.002808989,0.029829525,-0.015429831,0,0.009365994,0.00179051,-0.00067659,-0.009635237,0,-0.006346025,0.0048,0.000848656,-0.000321027,0.001587302,0.001000667,0.019410977,0.032151894,-0.008712121,0.068249258,-0.005270092,0.003558719,0.022857143
2015-2-25,0,-0.058616647,-0.006465517,0.034188034,0.003554502,0.003717472,-0.017026107,0.000896057,-0.050666667,-0.01262258,0.006656805,0.004015844,0.007256894,0.020091324,-0.008718981,0.047584715,0.020070838,0.001003009,-0.007936508,0.026124819,0.034883721,-0.009433962,0.038808039,-0.017428477,-0.029600386,-0.013452915,0.02276176,0.010652463,-0.024305556,0.00286533
2015-2-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-2-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-2-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-2-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-2-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-2-17,0,-0.007754944,-0.003222342,0.02295082,-0.004716981,0.001862197,0.00974212,0.001795332,-0.01142355,-0.010180445,-0.020999276,-0.002669636,-0.008989572,0.001829826,0.063480742,0.051554208,-0.028669725,0.054654443,0.02189781,-0.019635743,0.001663894,0.007125891,0.001040583,-0.000328731,0.01957591,-0.008154188,-0.003025719,-0.027202073,0.040650407,0.005763689
2015-2-16,0,0.017758485,0.016375546,0.007709251,0.005931198,0.015122873,0.005763689,0.034354689,0,0.056206956,0.058237548,0.017662528,0.001440403,0.008302583,0.006460876,0.060289389,0.054413543,0.10007758,0.008176615,0.021511628,0.010084034,0.033551555,0.016214311,0.008286377,0.009885132,0.007844602,0.021638331,-0.068757539,0.0492891,0.002890173
2015-2-13,0,0.001185302,0.00770077,0.0248307,0.016887817,0.025193798,0.021790342,0.021821632,0,0.035949665,0.100337268,0.025069657,0.00288913,0.01119403,0.013828239,0.022185703,0.099734043,0.013763272,0.025146689,0.100095939,0.001683502,0.04088586,0.011768902,-0.015017956,0.020168132,0.007906627,0.046925566,0,0.011505273,0.014662757
2015-2-12,0,0.099956541,-0.001098901,0.001129944,0.008515815,0.001941748,-0.008756567,0.007648184,0,0.002029328,-0.004198153,0.014123986,-0.008592911,0.000933707,0.002188184,-0.004905969,0,-0.015485869,0.013593883,0.004820051,0.000673854,0.00427716,-0.009887006,0.018284574,0.001683291,-0.022091311,0.016447368,0,0.004816956,0.002941176
2015-2-11,0,-0.001735358,0.014492754,0.010273973,0.004889976,0.01980198,-0.012110727,0.029527559,0,0.040654305,0.019691781,0.014327786,0.037904125,0.013245033,-0.000728863,0.008244023,0.016216216,0.022565321,0.01553063,0.00549273,0.015395142,0.009499136,0.012151537,0.009395973,0.037554355,0.056398289,0.02529511,0,0.009727626,0.002949853
2015-2-10,0,0.014078311,0.040603248,-0.030973451,0.008631319,0.01,0.008726003,0.014985015,0,0.019924722,-0.000855432,-0.01828498,0.011654135,0.004752852,-0.00723589,-0.006552007,0.006802721,-0.057462687,-0.019458545,0.025513585,-0.006795787,0.001730104,0.0196793,-0.021024967,0.007922444,0.027167399,0.001689189,0,-0.01532567,0.01497006
2015-2-9,0,0.025722022,-0.015981735,-0.027956989,-0.001231527,-0.011857708,-0.00174216,-0.002988048,0,-0.003220455,0.034513274,0.004237054,0.001883239,0.000951475,-0.007183908,-0.045347928,0.004098361,0,-0.003372681,0.002991027,-0.002034588,-0.020338983,-0.009386282,0.077140835,0,-0.047564688,0.017182131,0,-0.01042654,0.012121212
2015-2-6,0,-0.027216857,-0.012401353,-0.003215434,-0.010962241,-0.02504817,-0.013745704,-0.040152964,0,-0.029687625,0.012544803,-0.011172114,-0.017758047,-0.017757009,0.000718907,0.06053068,-0.022696929,0,-0.030253475,-0.04567079,-0.012391159,-0.019933555,-0.042185339,-0.007376185,0.003534032,-0.050234911,-0.016891892,0,0.015399423,-0.035087719
2015-2-5,0,0.011545293,-0.008938547,0.008648649,-0.023781213,0.005813953,-0.031613977,0.000956938,0,-0.013867331,0.001795332,-0.012414494,-0.030487805,-0.002795899,-0.019732206,-0.014705882,-0.015768725,0,-0.014504432,-0.011598746,0.000335008,-0.004135649,-0.03277592,-0.042381433,-0.007887731,-0.014250089,-0.02310231,0,-0.000961538,-0.020057307
2015-2-4,0,-0.06400665,-0.011049724,-0.005376344,-0.015222482,-0.015267176,0.00726257,-0.012287335,0,0.006201771,-0.010657194,-0.004120654,-0.009943182,-0.018298262,0.015021459,-0.018444266,-0.014248705,0,-0.005608974,-0.022072348,-0.014526246,-0.004938272,-0.022556391,-0.035366645,-0.021440784,0.048953662,-0.006557377,0,0.012658228,-0.008522727
2015-2-3,0.029755579,-0.008244023,0.019144144,-0.012738854,0.010650888,0.029469548,0.01762365,0.016330451,0,0.016815265,0.009865471,0.018181283,0.018813314,0.00923361,0.001432665,0.036575229,0.032085561,0,0.004830918,0.018420231,0.056873692,0.014190317,0.018648019,-0.014705882,-0.00341925,0.017103763,0.008264463,0,0.006862745,0.01734104
2015-2-2,-0.004232804,0.01761745,0.001127396,0.039735099,-0.010538642,-0.003913894,0.001138304,-0.020696143,0,0.006878506,-0.029590949,-0.002788783,-0.004322767,-0.010054845,-0.001430615,-0.009876543,-0.002666667,0,-0.01973165,-0.007129572,0.004204625,-0.001666667,0.004012036,0.013609851,0.008620492,-0.033786265,-0.022617124,0,-0.023923445,-0.019830028
2015-1-30,-0.020725389,-0.01037775,-0.023127753,0.037800687,-0.027334852,-0.019193858,0.001710376,-0.011162791,0,0.001059271,0.001743679,-0.004166441,-0.005730659,-0.020590868,-0.002141328,-0.002463054,-0.017038008,-0.042172981,0.004758128,0.006866417,-0.007304348,-0.021207178,0.008088979,0.006523157,0.001727784,-0.045900491,-0.012759171,-0.024705882,0,-0.03021978
2015-1-29,-0.003099174,-0.029411765,-0.003293085,0.099496222,0.016203704,-0.003824092,-0.025013897,-0.013761468,0,-0.00105815,-0.010353753,0.001389815,-0.027855153,0,-0.009193777,-0.033333333,-0.011658031,0.049906191,-0.013302034,-0.022574741,-0.013722127,-0.004061738,-0.012316911,-0.016992626,-0.042184263,-0.010058966,-0.006339144,-0.01734104,-0.007597341,-0.013550136
2015-1-28,0.020021075,-0.051585785,-0.002190581,0,-0.006896552,-0.011342155,-0.019083969,-0.006381039,0,-0.025773496,0.016666667,0.001393146,-0.026110546,0.010859729,-0.000706714,-0.016393443,-0.015306122,0.050039401,-0.0015625,-0.017974835,0.004133655,-0.013621795,-0.028146231,0.00257152,-0.023424435,-0.035785953,0.012841091,-0.049450549,0,0.005449591
2015-1-27,-0.010427529,-0.024962742,0,0,-0.004576659,0.003795066,0.002733734,0.038825758,0,-0.01772117,-0.006102877,0.009845217,0.007516228,0.023148148,0.016522989,0.005494505,-0.003811944,0.024213075,0.003921569,0.00150015,-0.016598916,-0.003990423,-0.012144455,-0.005116725,0.100444662,0.100073584,-0.006379585,-0.086345382,0.007655502,-0.002717391
2015-1-26,0.020212766,0.001118985,0.035147392,0.064343164,0.051744886,0.015414258,0.014983352,0.01734104,0,0.040020702,0.033333333,0.014265023,0.011402903,0.000926784,0.006507592,0.007114625,0.023407022,0.05,0.007109005,0.010919017,0.014781712,0.006425703,0.007729469,0.056062141,0.012600603,-0.042283298,0.041528239,-0.033947624,0.011616651,0.010989011
2015-1-23,-0.007391763,0.058846761,-0.016722408,-0.014531044,0.007272727,-0.015180266,-0.014762165,-0.020754717,0,-0.020629222,-0.00090009,-0.015449521,-0.032107023,0.010299625,-0.018452803,-0.038022814,-0.006459948,0.049822064,-0.007836991,-0.02108076,0.000687994,0.013018714,-0.040185471,0.003388682,-0.010685241,0,-0.021138211,0.100320171,-0.013371538,-0.010869565
2015-1-22,0.004241782,-0.008613939,0.019318182,0.016107383,0.008557457,0.007648184,0.040978941,0.016299137,0,0.051518665,0.027752081,0.015691954,0.031746032,0.008498584,0.010760402,0.036249015,0.015748031,0,0.014308426,0.008685235,-0.003769705,0.022462562,0.048962387,0.015485203,0.002678236,0,0.026711185,0.007526882,0.009643202,0.008219178
2015-1-21,0.022776573,0.022008804,0.018518519,0.010854817,0.028930818,0.015533981,0.043349169,0.004816956,0,0.011519466,0.02756654,0.023358339,0.019345762,0.030155642,0.01975128,0.000788644,0.025572005,0,0.031993437,0.034707158,0.034751773,0.029109589,0.044008125,0.084328358,0.002686347,0,0.02044293,0.060433295,0.021674877,0.022408964
2015-1-20,0.025583982,0.048678137,0.040963855,0.043909348,0.036505867,0.042510121,0.025578563,0.050607287,0,0.032861308,0.033398821,0.034743849,0.034194252,-0.032925682,0.017870439,0.067340067,0.029085873,0,0.019230769,0.028034406,0.022480058,0.025460931,0.029986053,0.037955074,0.041006169,0,0.031634446,0.028135991,0.028368794,0.046920821
2015-1-19,-0.007726269,-0.038725292,-0.02237927,-0.009817672,-0.025412961,-0.042635659,-0.067575241,-0.031372549,0,-0.034992286,-0.033238367,-0.016344833,-0.033063665,-0.099915326,-0.020423049,-0.048839071,-0.057441253,0,-0.03000811,-0.059898173,-0.024407499,-0.042052145,-0.043043043,-0.090204369,-0.022768623,0,-0.050083472,0.013064133,-0.05730659,-0.083333333
2015-1-16,0.006666667,0.000403551,0.014336918,0.005641749,0,0.019762846,0.006285714,0.022044088,0,0.006604525,0.013474495,0.005977744,0.035701275,0.010265184,0.002926116,0.033085194,0.025435074,0,0.004071661,0.012738854,0.020577617,0.025,0.001002004,0.031624864,-0.003630238,0,0.006722689,0.067173638,0.020467836,0
2015-1-15,-0.004424779,-0.011961722,0.009650181,0.011412268,0.010269576,0.028455285,0.013904983,-0.001001001,0,0.008324238,0.007759457,0.002999338,0.005126327,0.006024096,0.03014318,0.003319502,0.01082544,0,-0.008077544,0.020743034,-0.002161383,0.002592913,0.050526316,0.022296544,0.023212567,0,-0.003350084,0.024675325,0.005882353,0.021978022
2015-1-14,-0.004405286,0.020757021,-0.013095238,-0.008486563,-0.018891688,-0.010060362,-0.029792018,0.008072654,0,-0.015300356,-0.010556622,-0.001497423,-0.018684872,-0.022708158,-0.022827688,0.017736486,-0.013351135,0.049976646,0.00242915,0.000929656,0.014619883,-0.035029191,0.006355932,-0.042689434,-0.024456242,0,0.032871972,0.063535912,-0.030418251,-0.018867925
2015-1-13,0.028312571,-0.015230461,0.020656136,0.018731988,0.007614213,0.014285714,-0.016583748,0.037696335,0,0.075205542,0.006763285,0.015197235,-0.003937008,0.014505119,0.006671609,0.009377664,0.010796221,0.024401914,-0.008032129,-0.005546995,0.018994413,0.005029338,0.012513407,0.008249641,-0.01866616,0,0.017605634,-0.025572005,0.002859867,0.002702703
2015-1-12,-0.002259887,0.099603349,-0.029481132,-0.007153076,-0.019900498,-0.04109589,-0.034169781,-0.029471545,0,0.053869843,-0.046082949,-0.038010613,-0.008516678,-0.0330033,-0.005895357,-0.036945813,-0.038910506,-0.041284404,-0.026583268,-0.040508575,-0.029634984,0.004208754,0.002868412,-0.063801209,0.021797489,0,-0.025728988,0.026243094,0.043781095,-0.028871391
2015-1-9,-0.018847007,-0.012619669,-0.009345794,-0.014104372,-0.015911873,-0.019193858,-0.0167979,-0.009063444,0,0,-0.017210145,0.004405047,-0.008793528,-0.009803922,-0.012372635,-0.016155089,-0.022813688,-0.001831502,0.048360656,-0.037837838,-0.001083032,-0.005857741,-0.030250348,-0.036557748,0.024186838,0,0.028218695,0.006954103,-0.007897335,-0.018041237
2015-1-8,0.002222222,0.0599631,-0.010404624,0.012857143,0.004920049,-0.007619048,-0.034465281,0.001008065,0,0,-0.015165031,0.001471,0.011024182,0.002457002,-0.020669993,-0.035074045,0.022020725,0.00091659,-0.01453958,-0.000568666,0.00471527,-0.014026403,-0.014731072,-0.004829363,0.033653576,0,0.010695187,-0.004155125,-0.003933137,-0.012722646
2015-1-7,-0.017467249,-0.00778032,-0.006888634,0.007194245,0.006188119,0.001908397,0.008691207,-0.013916501,0,0,0.003581021,0.002949199,-0.017126879,-0.012135922,-0.004258339,-0.035338346,-0.007712082,0.009250694,0.028239203,-0.028184581,-0.013242663,-0.004926108,0.003092784,0.046143483,0.000962344,0,0.003577818,0.00979021,-0.014534884,0
2015-1-6,0.029213483,0.013921114,0.021101993,0.023564065,-0.002469136,0.029469548,-0.035502959,0.034979424,0,0,-0.006227758,0.010432117,0.032479249,0.035175879,-0.003536068,-0.045226131,-0.016434893,-0.002767528,0.032590051,0.035183066,0.031757755,0.011627907,0.041517538,-0.027513921,0.029732756,0,0,0.021428571,0.039274924,-0.036764706
2015-1-5,0.019473081,0.095020325,0.020334928,0.010416667,0.015037594,0.018,0.09978308,0.018867925,0,0,0.014440433,0.009022058,0.000722282,-0.018898932,-0.010496851,0.100315956,0.100139082,-0.005504587,-0.024267782,-0.001142857,0.018811136,0.034364261,-0.023418385,0.10018018,-0.000989976,0,0.035185185,0.013024602,0.015337423,0.099730458
2015-1-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
